date,test,result,units,age_years,sex,id
2024-01-26,RBC,6.00,M/μL,NA,Female,Daisy
2024-01-26,Hematocrit,43.4,%,NA,Female,Daisy
2024-01-26,Hemoglobin,14.4,g/dL,NA,Female,Daisy
2024-01-26,MCV,72,fL,NA,Female,Daisy
2024-01-26,MCH,24.0,pg,NA,Female,Daisy
2024-01-26,MCHC,33.2,g/dL,NA,Female,Daisy
2024-01-26,WBC,5.9,K/μL,NA,Female,Daisy
2024-01-26,% Neutrophils,50.0,%,NA,Female,Daisy
2024-01-26,% Bands,1.0,%,NA,Female,Daisy
2024-01-26,% Lymphocytes,24.0,%,NA,Female,Daisy
2024-01-26,% Monocytes,3.0,%,NA,Female,Daisy
2024-01-26,% Eosinophils,8.0,%,NA,Female,Daisy
2024-01-26,% Basophils,1.0,%,NA,Female,Daisy
2024-01-26,% Unclassified,13.0,%,NA,Female,Daisy
2024-01-26,Neutrophils,2.95,K/μL,NA,Female,Daisy
2024-01-26,Bands,59,/μL,NA,Female,Daisy
2024-01-26,Lymphocytes,1.416,K/μL,NA,Female,Daisy
2024-01-26,Monocytes,0.177,K/μL,NA,Female,Daisy
2024-01-26,Eosinophils,0.472,K/μL,NA,Female,Daisy
2024-01-26,Basophils,0.059,K/μL,NA,Female,Daisy
2024-01-26,Unclassified,767,K/μL,NA,Female,Daisy
2024-01-26,Platelets,494,K/μL,NA,Female,Daisy
2024-01-26,Glucose,198,mg/dL,NA,Female,Daisy
2024-01-26,IDEXX SDMA,6,μg/dL,NA,Female,Daisy
2024-01-26,Creatinine,0.5,mg/dL,NA,Female,Daisy
2024-01-26,BUN,33,mg/dL,NA,Female,Daisy
2024-01-26,BUN:Creatinine Ratio,66.0,,NA,Female,Daisy
2024-01-26,Phosphorus,2.4,mg/dL,NA,Female,Daisy
2024-01-26,Calcium,9.2,mg/dL,NA,Female,Daisy
2024-01-26,Sodium,148,mmol/L,NA,Female,Daisy
2024-01-26,Potassium,3.7,mmol/L,NA,Female,Daisy
2024-01-26,Na:K Ratio,40,,NA,Female,Daisy
2024-01-26,Chloride,109,mmol/L,NA,Female,Daisy
2024-01-26,TCO2,17,mmol/L,NA,Female,Daisy
2024-01-26,Anion Gap,26,mmol/L,NA,Female,Daisy
2024-01-26,Total Protein,6.8,g/dL,NA,Female,Daisy
2024-01-26,Albumin,4.1,g/dL,NA,Female,Daisy
2024-01-26,Globulin,2.7,g/dL,NA,Female,Daisy
2024-01-26,Albumin:Globulin Ratio,1.5,,NA,Female,Daisy
2024-01-26,ALT,17,U/L,NA,Female,Daisy
2024-01-26,AST,21,U/L,NA,Female,Daisy
2024-01-26,ALP,87,U/L,NA,Female,Daisy
2024-01-26,GGT,45,U/L,NA,Female,Daisy
2024-01-26,Bilirubin - Total,0.1,mg/dL,NA,Female,Daisy
2024-01-26,Bilirubin - Unconjugated,0.0,mg/dL,NA,Female,Daisy
2024-01-26,Bilirubin - Conjugated,<0.1,mg/dL,NA,Female,Daisy
2024-01-26,Cholesterol,179,mg/dL,NA,Female,Daisy
2024-01-26,Amylase,72,U/L,NA,Female,Daisy
2024-01-26,Lipase,15,U/L,NA,Female,Daisy
2024-01-26,Creatine Kinase,121,U/L,NA,Female,Daisy
2024-01-26,Hemolysis Index,N,,NA,Female,Daisy
2024-01-26,Lipemia Index,N,,NA,Female,Daisy
2022-10-07,RBC,5.75,M/μL,NA,Female,Daisy
2022-10-07,Hematocrit,41.8,%,NA,Female,Daisy
2022-10-07,Hemoglobin,14.4,g/dL,NA,Female,Daisy
2022-10-07,MCV,73,fL,NA,Female,Daisy
2022-10-07,MCH,25.0,pg,NA,Female,Daisy
2022-10-07,MCHC,34.4,g/dL,NA,Female,Daisy
2022-10-07,WBC,6.7,K/μL,NA,Female,Daisy
2022-10-07,% Neutrophils,57.6,%,NA,Female,Daisy
2022-10-07,% Lymphocytes,38.7,%,NA,Female,Daisy
2022-10-07,% Monocytes,2.8,%,NA,Female,Daisy
2022-10-07,% Eosinophils,0.0,%,NA,Female,Daisy
2022-10-07,% Basophils,0.9,%,NA,Female,Daisy
2022-10-07,Neutrophils,3.859,K/μL,NA,Female,Daisy
2022-10-07,Lymphocytes,2.593,K/μL,NA,Female,Daisy
2022-10-07,Monocytes,0.188,K/μL,NA,Female,Daisy
2022-10-07,Eosinophils,0,K/μL,NA,Female,Daisy
2022-10-07,Basophils,0.06,K/μL,NA,Female,Daisy
2022-10-07,Platelets,464,K/μL,NA,Female,Daisy
2022-03-18,RBC,5.79,M/μL,NA,Female,Daisy
2022-03-18,Hematocrit,42.4,%,NA,Female,Daisy
2022-03-18,Hemoglobin,14.3,g/dL,NA,Female,Daisy
2022-03-18,MCV,73,fL,NA,Female,Daisy
2022-03-18,MCH,24.7,pg,NA,Female,Daisy
2022-03-18,MCHC,33.7,g/dL,NA,Female,Daisy
2022-03-18,WBC,6.0,K/μL,NA,Female,Daisy
2022-03-18,% Neutrophils,57.0,%,NA,Female,Daisy
2022-03-18,% Lymphocytes,18.0,%,NA,Female,Daisy
2022-03-18,% Monocytes,5.0,%,NA,Female,Daisy
2022-03-18,% Eosinophils,9.0,%,NA,Female,Daisy
2022-03-18,% Basophils,5.0,%,NA,Female,Daisy
2022-03-18,% Unclassified,6.0,%,NA,Female,Daisy
2022-03-18,Neutrophils,3.42,K/μL,NA,Female,Daisy
2022-03-18,Lymphocytes,1.08,K/μL,NA,Female,Daisy
2022-03-18,Monocytes,0.3,K/μL,NA,Female,Daisy
2022-03-18,Eosinophils,0.54,K/μL,NA,Female,Daisy
